(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 0, 0, 0)
(0, 144, 263, 0)
(0, 145, 262, 0)
(0, 145, 262, 0)
(0, 145, 262, 0)
(0, 145, 262, 0)
(0, 145, 262, 0)
(0, 146, 262, 0)
(0, 146, 262, 0)
(0, 146, 262, 0)
(0, 147, 261, 0)
(0, 147, 261, 0)
(0, 148, 261, 0)
(0, 148, 261, 0)
(0, 149, 260, 0)
(0, 149, 259, 0)
(0, 149, 259, 0)
(0, 149, 259, 0)
(0, 150, 258, 0)
(0, 150, 258, 0)
(0, 151, 258, 0)
(0, 151, 258, 0)
(0, 153, 258, 0)
(0, 155, 257, 0)
(0, 155, 257, 0)
(0, 157, 257, 0)
(0, 157, 257, 0)
(0, 158, 255, 0)
(0, 160, 254, 0)
(0, 160, 254, 0)
(0, 161, 252, 0)
(0, 161, 252, 0)
(0, 163, 250, 0)
(0, 163, 250, 0)
(0, 164, 248, 0)
(0, 164, 248, 0)
(0, 165, 247, 0)
(0, 166, 246, 0)
(0, 166, 246, 0)
(0, 167, 246, 0)
(0, 167, 246, 0)
(0, 168, 246, 0)
(0, 168, 246, 0)
(0, 168, 246, 0)
(0, 168, 246, 0)
(0, 168, 246, 0)
(0, 168, 246, 0)
(0, 169, 246, 0)
(0, 169, 247, 0)
(0, 169, 247, 0)
(0, 170, 247, 0)
(0, 170, 247, 0)
(0, 170, 248, 0)
(0, 170, 248, 0)
(0, 170, 249, 0)
(0, 170, 249, 0)
(0, 171, 250, 0)
(0, 171, 250, 0)
(0, 171, 251, 0)
(0, 171, 252, 0)
(0, 171, 252, 0)
(0, 171, 253, 0)
(0, 171, 253, 0)
(0, 171, 254, 0)
(0, 171, 254, 0)
(0, 171, 255, 0)
(0, 171, 256, 0)
(0, 171, 256, 0)
(0, 171, 257, 0)
(0, 171, 257, 0)
(0, 171, 258, 0)
(0, 171, 258, 0)
(0, 171, 259, 0)
(0, 171, 260, 0)
(0, 171, 260, 0)
(0, 171, 261, 0)
(0, 171, 261, 0)
(0, 171, 262, 0)
(0, 171, 262, 0)
(0, 171, 263, 0)
(0, 171, 263, 0)
(0, 170, 264, 0)
(0, 170, 264, 0)
(0, 170, 264, 0)
(0, 170, 264, 0)
(0, 170, 265, 0)
(0, 170, 265, 0)
(0, 170, 265, 0)
(0, 170, 265, 0)
(0, 170, 265, 0)
(0, 170, 266, 0)
(0, 170, 266, 0)
(0, 169, 266, 0)
(0, 169, 266, 0)
(0, 169, 267, 0)
(0, 169, 267, 0)
(0, 169, 267, 0)
(0, 168, 268, 0)
(0, 168, 268, 0)
(0, 168, 268, 0)
(0, 168, 268, 0)
(0, 168, 269, 0)
(0, 168, 269, 0)
(0, 167, 269, 0)
(0, 167, 269, 0)
(0, 167, 270, 0)
(0, 167, 270, 0)
(0, 167, 270, 0)
(0, 167, 271, 0)
(0, 167, 271, 0)
(0, 166, 271, 0)
(0, 166, 271, 0)
(0, 166, 272, 0)
(0, 166, 272, 0)
(0, 166, 272, 0)
(0, 166, 272, 0)
(0, 166, 273, 0)
(0, 166, 273, 0)
(0, 166, 273, 0)
(0, 166, 274, 0)
(0, 166, 274, 0)
(0, 165, 274, 0)
(0, 165, 274, 0)
(0, 165, 274, 0)
(0, 165, 274, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 165, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 164, 275, 0)
(0, 163, 275, 0)
(0, 163, 275, 0)
(0, 163, 275, 0)
(0, 163, 276, 0)
(0, 163, 276, 0)
(0, 163, 276, 0)
(0, 163, 276, 0)
(0, 163, 276, 0)
(0, 163, 276, 0)
(0, 162, 276, 0)
(0, 162, 276, 0)
(0, 162, 277, 0)
(0, 162, 277, 0)
(0, 162, 277, 0)
(0, 162, 277, 0)
(0, 162, 277, 0)
(0, 162, 277, 0)
(0, 162, 277, 0)
(0, 162, 277, 0)
(0, 162, 277, 0)
(0, 162, 277, 0)
(0, 162, 277, 0)
(0, 162, 277, 0)
(0, 162, 277, 0)
(0, 161, 277, 0)
(0, 161, 277, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 278, 0)
(0, 161, 279, 0)
(0, 161, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 160, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 159, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 158, 279, 0)
(0, 157, 279, 0)
(0, 157, 279, 0)
(0, 157, 279, 0)
(0, 157, 279, 0)
(0, 157, 279, 0)
(0, 157, 279, 0)
(0, 157, 279, 0)
(0, 157, 279, 0)
(0, 157, 279, 0)
(0, 157, 279, 0)
(0, 157, 279, 0)
(0, 156, 279, 0)
(0, 156, 279, 0)
(0, 156, 279, 0)
(0, 156, 279, 0)
(0, 156, 279, 0)
(0, 156, 279, 0)
(0, 156, 279, 0)
(0, 156, 279, 0)
(0, 156, 279, 0)
(0, 155, 279, 0)
(0, 155, 279, 0)
(0, 155, 279, 0)
(0, 155, 279, 0)
(0, 155, 279, 0)
(0, 155, 279, 0)
(0, 155, 279, 0)
(0, 154, 279, 0)
(0, 154, 279, 0)
(0, 154, 279, 0)
(0, 154, 279, 0)
(0, 154, 280, 0)
(0, 154, 280, 0)
(0, 154, 280, 0)
(0, 153, 280, 0)
(0, 153, 280, 0)
(0, 153, 281, 0)
(0, 153, 281, 0)
(0, 153, 281, 0)
(0, 153, 281, 0)
(0, 152, 282, 0)
(0, 152, 284, 0)
(0, 152, 284, 0)
(0, 151, 285, 0)
(0, 151, 285, 0)
(0, 151, 287, 0)
(0, 151, 287, 0)
(0, 150, 289, 0)
(0, 150, 289, 0)
(0, 149, 292, 0)
(0, 148, 294, 0)
(0, 148, 294, 0)
(0, 146, 296, 0)
(0, 146, 296, 0)
(0, 145, 298, 0)
(0, 145, 298, 0)
(0, 144, 300, 0)
(0, 144, 300, 0)
(0, 142, 302, 0)
(0, 142, 302, 0)
(0, 141, 304, 0)
(0, 141, 304, 0)
(0, 139, 306, 0)
(0, 139, 306, 0)
(0, 138, 308, 0)
(0, 138, 308, 0)
(0, 136, 309, 0)
(0, 136, 309, 0)
(0, 135, 311, 0)
(0, 134, 312, 0)
(0, 134, 312, 0)
(0, 130, 316, 0)
(0, 129, 317, 0)
(0, 129, 317, 0)
(0, 128, 317, 0)
(0, 128, 317, 0)
(0, 127, 317, 0)
(0, 127, 317, 0)
(0, 126, 318, 0)
(0, 126, 318, 0)
(0, 125, 318, 0)
(0, 125, 318, 0)
(0, 125, 318, 0)
(0, 125, 318, 0)
(0, 124, 319, 0)
(0, 123, 319, 0)
(0, 123, 319, 0)
(0, 123, 320, 0)
(0, 123, 320, 0)
(0, 123, 320, 0)
(0, 123, 321, 0)
(0, 123, 321, 0)
(0, 123, 321, 0)
(0, 123, 321, 0)
(0, 123, 321, 0)
(0, 122, 321, 0)
(0, 122, 321, 0)
(0, 121, 322, 0)
(0, 121, 322, 0)
(0, 121, 322, 0)
(0, 121, 322, 0)
(0, 121, 322, 0)
(0, 120, 322, 0)
(0, 120, 322, 0)
(0, 120, 322, 0)
(0, 120, 322, 0)
(0, 119, 322, 0)
(0, 119, 322, 0)
(0, 119, 322, 0)
(0, 118, 323, 0)
(0, 118, 323, 0)
(0, 118, 323, 0)
(0, 118, 323, 0)
(0, 118, 324, 0)
(0, 118, 324, 0)
(0, 117, 325, 0)
(0, 117, 326, 0)
(0, 117, 326, 0)
(0, 116, 328, 0)
(0, 116, 328, 0)
(0, 116, 329, 0)
(0, 116, 329, 0)
(0, 116, 331, 0)
(0, 116, 331, 0)
(0, 115, 331, 0)
(0, 115, 331, 0)
(0, 115, 331, 0)
(0, 115, 331, 0)
(0, 115, 331, 0)
(0, 115, 331, 0)
(0, 115, 331, 0)
(0, 114, 332, 0)
(0, 114, 332, 0)
(0, 114, 332, 0)
(0, 114, 332, 0)
(0, 114, 332, 0)
(0, 114, 332, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 333, 0)
(0, 114, 332, 0)
(0, 114, 332, 0)
(0, 114, 332, 0)
(0, 114, 332, 0)
(0, 114, 332, 0)
(0, 114, 332, 0)
(0, 114, 331, 0)
(0, 114, 331, 0)
(0, 114, 331, 0)
(0, 114, 331, 0)
(0, 114, 331, 0)
(0, 114, 331, 0)
(0, 114, 331, 0)
(0, 114, 331, 0)
(0, 114, 331, 0)
(0, 114, 331, 0)
(0, 114, 331, 0)
(0, 114, 330, 0)
(0, 114, 330, 0)
(0, 114, 330, 0)
(0, 114, 330, 0)
(0, 114, 330, 0)
(0, 114, 330, 0)
(0, 114, 330, 0)
(0, 114, 330, 0)
(0, 114, 330, 0)
(0, 115, 330, 0)
(0, 115, 330, 0)
(0, 115, 330, 0)
(0, 115, 330, 0)
(0, 115, 330, 0)
(0, 115, 330, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 329, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 328, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 327, 0)
(0, 115, 326, 0)
(0, 115, 326, 0)
(0, 115, 326, 0)
(0, 115, 326, 0)
(0, 115, 326, 0)
(0, 115, 326, 0)
(0, 115, 326, 0)
(0, 115, 326, 0)
(0, 115, 326, 0)
(0, 115, 326, 0)
(0, 115, 326, 0)
(0, 115, 325, 0)
(0, 115, 325, 0)
(0, 115, 325, 0)
(1, 115, 325, 143)
(1, 115, 325, 143)
(1, 115, 325, 166)
(1, 115, 325, 166)
(1, 115, 325, 207)
(1, 115, 325, 207)
(1, 114, 324, 238)
(1, 114, 324, 238)
(1, 114, 324, 256)
(1, 114, 324, 256)
(1, 114, 324, 277)
(1, 114, 324, 277)
(1, 114, 324, 305)
(1, 114, 324, 327)
(1, 114, 324, 327)
(1, 114, 324, 342)
(1, 114, 324, 342)
(1, 114, 324, 350)
(1, 114, 324, 350)
(1, 114, 325, 350)
(1, 115, 326, 349)
(1, 115, 326, 349)
(1, 116, 328, 349)
(1, 116, 328, 349)
(1, 119, 331, 363)
(1, 119, 331, 363)
(1, 121, 335, 379)
(1, 121, 335, 379)
(1, 124, 339, 393)
(1, 127, 344, 403)
(1, 127, 344, 403)
(1, 131, 349, 412)
(1, 131, 349, 412)
(1, 134, 354, 418)
(1, 138, 360, 419)
(1, 138, 360, 419)
(1, 141, 365, 420)
(1, 141, 365, 420)
(1, 144, 369, 421)
(1, 144, 369, 421)
(1, 147, 374, 421)
(1, 147, 374, 421)
(1, 149, 377, 418)
(1, 151, 380, 408)
(1, 151, 380, 408)
(1, 152, 383, 387)
(1, 152, 383, 387)
(1, 154, 385, 350)
(1, 154, 385, 350)
(0, 155, 386, 0)
(0, 153, 384, 0)
(0, 153, 384, 0)
(0, 151, 381, 0)
(0, 148, 378, 0)
(0, 148, 378, 0)
(0, 145, 375, 0)
(0, 141, 372, 0)
(0, 141, 372, 0)
(0, 141, 372, 0)
(0, 138, 369, 0)
(0, 134, 365, 0)
(0, 134, 365, 0)
(0, 131, 362, 0)
(0, 127, 359, 0)
(0, 127, 359, 0)
(0, 124, 357, 0)
(0, 124, 357, 0)
(0, 121, 354, 0)
(0, 118, 352, 0)
(0, 118, 352, 0)
(0, 116, 351, 0)
(0, 113, 350, 0)
(0, 113, 350, 0)
(0, 111, 350, 0)
(0, 108, 350, 0)
(0, 108, 350, 0)
(0, 106, 352, 0)
(0, 106, 352, 0)
(0, 104, 353, 0)
(0, 102, 356, 0)
(0, 102, 356, 0)
(0, 100, 358, 0)
(0, 100, 358, 0)
(0, 98, 361, 0)
(0, 98, 361, 0)
(0, 96, 365, 0)
(0, 94, 368, 0)
(0, 94, 368, 0)
(0, 92, 370, 0)
(1, 90, 373, 182)
(1, 90, 373, 182)
(1, 89, 374, 183)
(1, 89, 374, 183)
(1, 87, 376, 184)
(1, 86, 377, 198)
(1, 86, 377, 198)
(1, 85, 377, 227)
(1, 85, 377, 253)
(1, 85, 377, 253)
(1, 84, 377, 290)
(1, 84, 377, 290)
(1, 84, 377, 323)
(1, 84, 377, 323)
(1, 84, 375, 327)
(1, 84, 372, 335)
(1, 84, 372, 335)
(1, 84, 367, 338)
